,Address,Long,Lat
0,", Missoula, MT",-114.0,46.87
1,"110 W Broadway, Missoula, MT",,
2,"250  STATION DR, Missoula, MT",-114.0,46.87
3,"201 W FRONT & MAIN, Missoula, MT",,
4,"1021 E Broadway, Missoula, MT",,
5,"500 S HIGGINS, Missoula, MT",,
6,"115 W Broadway, Missoula, MT",,
7,"147 W BROADWAY, Missoula, MT",,
8,"145 W FRONT ST, Missoula, MT",-114.0,46.87
9,"430 N HIGGINS AVE, Missoula, MT",-113.99,46.87
10,"228 N Higgins, Missoula, MT",,
11,"  , Missoula, MT",-114.0,46.87
12,"201 W RAILROAD ST, Missoula, MT",-113.99,46.88
13,"101 E MAIN ST, Missoula, MT",-113.99,46.87
14,"316-318 N HIGGINS AVE, Missoula, MT",-113.99,46.87
15,"200 N HIGGINS, Missoula, MT",,
16,"118 W ALDER ST, Missoula, MT",-113.99,46.88
17,"  , Missoula, MT",-114.0,46.87
18,"301 N HIGGINS AVE, Missoula, MT",-113.99,46.87
19,"515 W Front St, Missoula, MT",-114.0,46.87
20,"330 N HIGGINS AVE, Missoula, MT",-113.99,46.87
21,"329 N HIGGINS AVE, Missoula, MT",-113.99,46.87
22,"515 S HIGGINS AVE, Missoula, MT",-114.0,46.87
23,"345 W Front St, Missoula, MT",-114.0,46.87
24,"207 E MAIN ST, Missoula, MT",-113.99,46.87
25,"  , Missoula, MT",-114.0,46.87
26,"134 W Front St, Missoula, MT",-114.0,46.87
27,"225 E MAIN ST, Missoula, MT",-113.99,46.87
28,"  , Missoula, MT",-114.0,46.87
29,"  , Missoula, MT",-114.0,46.87
30,"100  RYMAN ST, Missoula, MT",-114.0,46.87
31,"  , Missoula, MT",-114.0,46.87
32,"180-204 S THIRD ST W, Missoula, MT",,
33,"  , Missoula, MT",-114.0,46.87
34,"  , Missoula, MT",-114.0,46.87
35,"730 S HIGGINS, Missoula, MT",,
36,"900 S HIGGINS AVE, Missoula, MT",-114.0,46.86
37,"101 S THIRD ST W, Missoula, MT",,
38,"100  RAILROAD ST, Missoula, MT",-113.99,46.88
39,"  , Missoula, MT",-114.0,46.87
40,"  , Missoula, MT",-114.0,46.87
41,"  , Missoula, MT",-114.0,46.87
42,"307 N HIGGINS AVE, Missoula, MT",-113.99,46.87
43,"103 W SPRUCE ST, Missoula, MT",-113.99,46.87
44,"235 E PINE ST, Missoula, MT",-113.99,46.87
45,"424 N HIGGINS AVE, Missoula, MT",-113.99,46.87
46,"  , Missoula, MT",-114.0,46.87
47,"  , Missoula, MT",-114.0,46.87
48,"200 N ADAMS, Missoula, MT",,
49,"199 E PINE ST, Missoula, MT",-113.99,46.87
50,"265 W FRONT ST, Missoula, MT",-114.0,46.87
51,"  , Missoula, MT",-114.0,46.87
52,"  , Missoula, MT",-114.0,46.87
53,"815 E FRONT ST, Missoula, MT",-113.98,46.87
54,"450 N HIGGINS AVE, Missoula, MT",-113.99,46.87
55,"100 E RAILROAD ST, Missoula, MT",-113.99,46.88
56,"500 N HIGGINS, Missoula, MT",,
57,"200 W Broadway, Missoula, MT",,
58,"200 W Broadway, Missoula, MT",,
59,"315 N HIGGINS AVE, Missoula, MT",-113.99,46.87
60,"  , Missoula, MT",-114.0,46.87
61,"101 S HIGGINS AVE, Missoula, MT",-114.0,46.87
62,"  , Missoula, MT",-114.0,46.87
63,"206-208 S THIRD ST W, Missoula, MT",,
64,"  , Missoula, MT",-114.0,46.87
65,"  , Missoula, MT",-114.0,46.87
66,"230 W MAIN ST, Missoula, MT",-114.0,46.87
67,"229 E MAIN ST, Missoula, MT",,
68,"  , Missoula, MT",-114.0,46.87
69,"319 N HIGGINS AVE, Missoula, MT",-113.99,46.87
70,"123 E MAIN ST, Missoula, MT",-113.99,46.87
71,"201 W RAILROAD ST, Missoula, MT",-113.99,46.88
72,"129 W FRONT ST, Missoula, MT",-114.0,46.87
73,"803-809 E FRONT ST, Missoula, MT",-113.99,46.87
74,"500 N HIGGINS AVE, Missoula, MT",-113.99,46.87
75,"140 E Broadway, Missoula, MT",,
76,"  , Missoula, MT",-114.0,46.87
77,"145 W FRONT ST, Missoula, MT",-114.0,46.87
78,"  , Missoula, MT",-114.0,46.87
79,"128 W MAIN ST, Missoula, MT",-114.0,46.87
80,"200 E Broadway, Missoula, MT",,
81,"120  HICKORY ST, Missoula, MT",-114.01,46.87
82,"624  WOODY ST, Missoula, MT",-113.99,46.88
83,"534 N HIGGINS AVE, Missoula, MT",-113.99,46.87
84,"269 W FRONT ST, Missoula, MT",-114.0,46.87
85,"231 W FRONT ST, Missoula, MT",-114.0,46.87
86,"515 S HIGGINS, Missoula, MT",,
87,"250  STATION DR, Missoula, MT",-114.0,46.87
88,"200 N ADAMS, Missoula, MT",,
89,"107 S THIRD ST W, Missoula, MT",,
90,"741  HIGGINS AVE, Missoula, MT",-114.0,46.86
91,"  , Missoula, MT",-114.0,46.87
92,"565  BURTON ST, Missoula, MT",-114.01,46.88
93,"  , Missoula, MT",-114.0,46.87
94,"  Various, Missoula, MT",,
95,"401  RAILROAD ST, Missoula, MT",-114.0,46.88
96,"420 N HIGGINS AVE, Missoula, MT",-113.99,46.87
97,"111 N HIGGINS AVE, Missoula, MT",-114.0,46.87
98,"  , Missoula, MT",-114.0,46.87
99,"111 N HIGGINS AVE, Missoula, MT",-114.0,46.87
100,"200 W Broadway, Missoula, MT",,
101,"200 W Broadway, Missoula, MT",,
102,"411 W FRONT ST, Missoula, MT",-114.0,46.87
103,"141-147 W MAIN ST, Missoula, MT",-114.0,46.87
104,"227 W FRONT ST, Missoula, MT",-114.0,46.87
105,"208 W SPRUCE ST, Missoula, MT",-113.99,46.87
106,"515 S HIGGINS, Missoula, MT",,
107,"131 W MAIN ST, Missoula, MT",-114.0,46.87
108,"335  PATTEE, Missoula, MT",-113.99,46.87
109,"  , Missoula, MT",-114.0,46.87
110,"  , Missoula, MT",-114.0,46.87
111,"223 N HIGGINS, Missoula, MT",,
112,"218-222 E PINE ST, Missoula, MT",-113.99,46.87
113,"235 E PINE ST, Missoula, MT",-113.99,46.87
114,"510 W SPRUCE ST, Missoula, MT",-114.0,46.88
115,"424 N HIGGINS, Missoula, MT",,
116,"  , Missoula, MT",-114.0,46.87
117,"138-150 E PINE ST, Missoula, MT",-113.99,46.87
118,"715-721 W SPRUCE ST, Missoula, MT",-114.0,46.88
119,"  , Missoula, MT",-114.0,46.87
120,"128 W MAIN ST, Missoula, MT",-114.0,46.87
121,"  , Missoula, MT",-114.0,46.87
122,"500 E ALDER ST, Missoula, MT",-113.99,46.87
123,"111 N HIGGINS AVE, Missoula, MT",-114.0,46.87
124,"  , Missoula, MT",-114.0,46.87
125,"133-135 N HIGGINS AVE, Missoula, MT",-113.99,46.87
126,"  , Missoula, MT",-114.0,46.87
127,"101 S THIRD ST W, Missoula, MT",,
128,"329 E PINE ST, Missoula, MT",-113.99,46.87
129,"  , Missoula, MT",-114.0,46.87
130,"225 W RAILROAD ST, Missoula, MT",-113.99,46.88
131,"120 N HIGGINS AVE, Missoula, MT",-113.99,46.87
132,"141 S THIRD ST W, Missoula, MT",,
133,"224 N HIGGINS AVE, Missoula, MT",-113.99,46.87
134,"  , Missoula, MT",-114.0,46.87
135,"  , Missoula, MT",-114.0,46.87
136,"200 W Broadway, Missoula, MT",,
137,"227 N HIGGINS AVE, Missoula, MT",-113.99,46.87
138,"  , Missoula, MT",-114.0,46.87
139,"234 E PINE ST, Missoula, MT",-113.99,46.87
140,"206 W MAIN ST, Missoula, MT",-114.0,46.87
141,"519 S HIGGINS AVE, Missoula, MT",-114.0,46.87
142,"247 W FRONT, Missoula, MT",,
143,"403 N HIGGINS, Missoula, MT",,
144,"541 S HIGGINS, Missoula, MT",,
145,"  , Missoula, MT",-114.0,46.87
146,"121 W BROADWAY, Missoula, MT",,
147,"275 W MAIN ST, Missoula, MT",-114.0,46.87
148,"100 E MAIN ST, Missoula, MT",,
149,"208 E MAIN ST, Missoula, MT",-113.99,46.87
150,"100 E BROADWAY, Missoula, MT",,
151,"315 N HIGGINS AVE, Missoula, MT",-113.99,46.87
152,"451 N HIGGINS AVE, Missoula, MT",-113.99,46.87
153,"424 N HIGGINS, Missoula, MT",,
154,"223 W BROADWAY, Missoula, MT",,
155,"201 N HIGGINS AVE, Missoula, MT",-113.99,46.87
156,"500 N HIGGINS, Missoula, MT",,
157,"139 W FRONT ST, Missoula, MT",-114.0,46.87
158,"119 W MAIN ST, Missoula, MT",-114.0,46.87
159,"180-210 S THIRD ST W, Missoula, MT",,
160,"200 N ADAMS, Missoula, MT",,
161,"101 E BROADWAY, Missoula, MT",,
162,"125 E MAIN ST, Missoula, MT",-113.99,46.87
163,"127 W ALDER ST, Missoula, MT",-113.99,46.88
164,"502 W SPRUCE ST, Missoula, MT",-114.0,46.88
165,"204  CHESTNUT, Missoula, MT",-114.0,46.87
166,"127 E MAIN ST, Missoula, MT",-113.99,46.87
167,"525-531 S HIGGINS AVE, Missoula, MT",-114.0,46.86
168,"  , Missoula, MT",-114.0,46.87
169,"103-115 W MAIN ST, Missoula, MT",-114.0,46.87
170,"129 N HIGGINS AVE, Missoula, MT",-114.0,46.87
171,"320 N HIGGINS AVE, Missoula, MT",-113.99,46.87
172,"110  CAROUSEL DR, Missoula, MT",-114.0,46.87
173,"201 W RAILROAD ST, Missoula, MT",-113.99,46.88
174,"624  WOODY ST, Missoula, MT",-113.99,46.88
175,"318 N HIGGINS AVE, Missoula, MT",-113.99,46.87
176,"900 S HIGGINS AVE, Missoula, MT",-114.0,46.86
177,"403 N HIGGINS AVE, Missoula, MT",-113.99,46.87
178,"130 W PINE ST, Missoula, MT",-113.99,46.87
179,"301 N HIGGINS AVE, Missoula, MT",-113.99,46.87
180,"283 W FRONT ST, Missoula, MT",-114.0,46.87
181,"  , Missoula, MT",-114.0,46.87
182,"  , Missoula, MT",-114.0,46.87
183,"331 E BROADWAY, Missoula, MT",,
184,"250  STATION DR, Missoula, MT",-114.0,46.87
185,"640  RIVER ST, Missoula, MT",-114.01,46.87
186,"514  RIVER ST, Missoula, MT",-114.0,46.87
187,"1250 S FIRST ST W, Missoula, MT",,
188,"120  HICKORY ST, Missoula, MT",-114.01,46.87
189,"112 N PATTEE ST, Missoula, MT",-113.99,46.87
190,"625 W PINE ST, Missoula, MT",-114.0,46.88
191,"121 S HIGGINS AVE, Missoula, MT",-114.0,46.87
192,"255-257 W FRONT ST, Missoula, MT",-114.0,46.87
193,"115-119 W FRONT ST, Missoula, MT",-114.0,46.87
194,"231 W FRONT ST, Missoula, MT",-114.0,46.87
195,"  , Missoula, MT",-114.0,46.87
196,"137 W FRONT ST, Missoula, MT",-114.0,46.87
197,"126 E BROADWAY, Missoula, MT",,
198,"101 S CALIFORNIA ST, Missoula, MT",-114.01,46.87
199,"140 W PINE ST, Missoula, MT",-113.99,46.87
200,"147 W BROADWAY, Missoula, MT",,
201,"835 E BROADWAY, Missoula, MT",,
202,"201 E BROADWAY, Missoula, MT",,
203,"ROW  WYOMING, Missoula, MT",,
204,"223-229 E MAIN ST, Missoula, MT",-113.99,46.87
205,"229 E MAIN ST, Missoula, MT",,
206,"  , Missoula, MT",-114.0,46.87
207,"121 S HIGGINS AVE, Missoula, MT",-114.0,46.87
208,"  , Missoula, MT",-114.0,46.87
209,"  CHESTNUT ST, Missoula, MT",-114.0,46.87
210,"  , Missoula, MT",-114.0,46.87
211,"803-809 E FRONT ST, Missoula, MT",-113.99,46.87
212,"415 N HIGGINS AVE, Missoula, MT",-113.99,46.87
213,"  HILDA ST, Missoula, MT",-113.99,46.87
214,"231 W FRONT ST, Missoula, MT",-114.0,46.87
215,"  , Missoula, MT",-114.0,46.87
216,"501 W ALDER ST, Missoula, MT",-114.0,46.88
217,"  , Missoula, MT",-114.0,46.87
218,"  , Missoula, MT",-114.0,46.87
219,"120 W FRONT ST, Missoula, MT",-114.0,46.87
220,"1200 blk  RIVER ST, Missoula, MT",,
221,"  , Missoula, MT",-114.0,46.87
222,"820 E BROADWAY, Missoula, MT",,
223,"216 W MAIN ST, Missoula, MT",-114.0,46.87
224,"328 E PINE ST, Missoula, MT",-113.99,46.87
225,"  , Missoula, MT",-114.0,46.87
226,"200 S THIRD ST W, Missoula, MT",,
227,"1205 W BROADWAY, Missoula, MT",,
228,"1120  CEDAR, Missoula, MT",,
229,"129 N HIGGINS AVE, Missoula, MT",-114.0,46.87
230,"  , Missoula, MT",-114.0,46.87
231,"211 W BROADWAY, Missoula, MT",,
232,"714  TOOLE AVE, Missoula, MT",-114.0,46.88
233,"924  TOOLE AVE, Missoula, MT",-114.0,46.88
234,"215 E ALDER ST, Missoula, MT",-113.99,46.87
235,"501 N HIGGINS AVE, Missoula, MT",-113.99,46.87
236,"330 N HIGGINS AVE, Missoula, MT",-113.99,46.87
237,"603  WOODY ST, Missoula, MT",-114.0,46.88
238,"200 N ADAMS, Missoula, MT",,
239,"312-314 N HIGGINS AVE, Missoula, MT",-113.99,46.87
240,"  , Missoula, MT",-114.0,46.87
241,"1136 W BROADWAY, Missoula, MT",,
242,"335  PATTEE, Missoula, MT",-113.99,46.87
243,"1300 W BROADWAY, Missoula, MT",,
244,"  , Missoula, MT",-114.0,46.87
245,"  , Missoula, MT",-114.0,46.87
246,"  , Missoula, MT",-114.0,46.87
247,"1437 S FIRST ST W, Missoula, MT",,
248,"111 N ORANGE ST , Missoula, MT",-114.0,46.87
249,"111 N ORANGE ST , Missoula, MT",-114.0,46.87
250,"416 E PINE ST, Missoula, MT",-113.99,46.87
251,"201-223 W BROADWAY, Missoula, MT",,
252,"180 S THIRD ST W, Missoula, MT",,
253,"101 E BROADWAY, Missoula, MT",,
254,"301 W ALDER ST, Missoula, MT",-114.0,46.88
255,"240-244 S THIRD ST W, Missoula, MT",,
256,"705 S HIGGINS AVE, Missoula, MT",-114.0,46.86
257,"  , Missoula, MT",-114.0,46.87
258,"800 w BROADWAY, Missoula, MT",,
259,"  , Missoula, MT",-114.0,46.87
260,"129 W ALDER ST, Missoula, MT",-113.99,46.88
261,"1305  WYOMING, Missoula, MT",-114.02,46.87
262,"1112 W BROADWAY, Missoula, MT",,
263,"121  HICKORY ST, Missoula, MT",-114.01,46.87
264,"140 W PINE ST, Missoula, MT",-113.99,46.87
265,"180-210 S THIRD ST W, Missoula, MT",,
266,"224 E PINE ST, Missoula, MT",-113.99,46.87
267,"228 N HIGGINS AVE, Missoula, MT",-113.99,46.87
268,"319 W PINE ST, Missoula, MT",-114.0,46.87
269,"323 W PINE ST, Missoula, MT",-114.0,46.87
270,"811 S HIGGINS AVE, Missoula, MT",-114.0,46.86
271,"219 thru 227 N HIGGINS AVE + 115 W BROADWAY, Missoula, MT",,
272,"  , Missoula, MT",-114.0,46.87
273,"  , Missoula, MT",-114.0,46.87
274,"111 N HIGGINS AVE, Missoula, MT",-114.0,46.87
275,"435  RYMAN ST, Missoula, MT",-113.99,46.87
276,"435  RYMAN ST, Missoula, MT",-113.99,46.87
277,"1430 W BROADWAY, Missoula, MT",,
278,"  , Missoula, MT",-114.0,46.87
279,"  , Missoula, MT",-114.0,46.87
280,"  , Missoula, MT",-114.0,46.87
281,"308 W PINE ST, Missoula, MT",-114.0,46.87
282,"201-211 W BROADWAY, Missoula, MT",,
283,"312 E PINE ST, Missoula, MT",-113.99,46.87
284,"1327.5  DAKOTA ST, Missoula, MT",-114.02,46.87
285,"  Milwaukee RR ROW, Missoula, MT",,
286,"335  Pattee, Missoula, MT",-113.99,46.87
287,"111 E SPRUCE ST, Missoula, MT",-113.99,46.87
288,"200 W PINE ST, Missoula, MT",-114.0,46.87
289,"  , Missoula, MT",-114.0,46.87
290,"125.5 W MAIN ST, Missoula, MT",-114.0,46.87
291,"339 W BROADWAY, Missoula, MT",,
292,"  , Missoula, MT",-114.0,46.87
293,"315 S FOURTH ST E, Missoula, MT",,
294,"  , Missoula, MT",-114.0,46.87
295,"1305  WYOMING, Missoula, MT",-114.02,46.87
296,"  , Missoula, MT",-114.0,46.87
297,"228-230 W MAIN ST, Missoula, MT",-114.0,46.87
298,"419 W FRONT ST, Missoula, MT",-114.0,46.87
299,"803-809 E FRONT ST, Missoula, MT",-113.99,46.87
300,"307  WOODY ST, Missoula, MT",-114.0,46.87
301,"125 W ALDER ST, Missoula, MT",-113.99,46.88
302,"  , Missoula, MT",-114.0,46.87
303,"331 W RAILROAD ST, Missoula, MT",-114.0,46.88
304,"  , Missoula, MT",-114.0,46.87
305,"  , Missoula, MT",-114.0,46.87
306,"1308  RIVER ROAD, Missoula, MT",-114.02,46.88
307,"216 E MAIN ST, Missoula, MT",-113.99,46.87
308,"1340 W BROADWAY, Missoula, MT",,
309,"131 S HIGGINS, Missoula, MT",,
310,"124 W FRONT ST, Missoula, MT",-114.0,46.87
311,"  , Missoula, MT",-114.0,46.87
312,"301 W ALDER ST, Missoula, MT",-114.0,46.88
313,"139 W FRONT ST, Missoula, MT",-114.0,46.87
314,"  , Missoula, MT",-114.0,46.87
315,"  , Missoula, MT",-114.0,46.87
316,"100 S THIRD ST W, Missoula, MT",,
317,"419 W FRONT ST, Missoula, MT",-114.0,46.87
318,"  , Missoula, MT",-114.0,46.87
319,"  , Missoula, MT",-114.0,46.87
320,"180 S THIRD ST W, Missoula, MT",,
321,"125  BANK ST, Missoula, MT",-113.99,46.87
322,"200 W PINE ST, Missoula, MT",-114.0,46.87
323,"  , Missoula, MT",-114.0,46.87
324,"1001 S THIRD ST W, Missoula, MT",,
325,"500 W BROADWAY, Missoula, MT",,
326,"  , Missoula, MT",-114.0,46.87
327,"  , Missoula, MT",-114.0,46.87
328,"1507  MONTANA ST, Missoula, MT",-114.02,46.87
329,"  , Missoula, MT",-114.0,46.87
330,"301 W FRONT ST, Missoula, MT",-114.0,46.87
331,"100  MADISON, Missoula, MT",-113.99,46.87
332,"  , Missoula, MT",-114.0,46.87
333,"  , Missoula, MT",-114.0,46.87
334,"1600 S THIRD ST W, Missoula, MT",,
335,"900 S HIGGINS AVE, Missoula, MT",-114.0,46.86
336,"133-135 W MAIN ST, Missoula, MT",-114.0,46.87
337,"  , Missoula, MT",-114.0,46.87
338,"301 E MAIN ST, Missoula, MT",-113.99,46.87
339,"  , Missoula, MT",-114.0,46.87
340,"411 W FRONT ST, Missoula, MT",-114.0,46.87
341,"335 W SPRUCE ST, Missoula, MT",-114.0,46.88
342,"  , Missoula, MT",-114.0,46.87
343,"107 W SPRUCE ST, Missoula, MT",-113.99,46.87
344,"603  WOODY ST, Missoula, MT",-114.0,46.88
345,"  , Missoula, MT",-114.0,46.87
346,"120 W BROADWAY, Missoula, MT",,
347,"250  STATION DR, Missoula, MT",-114.0,46.87
348,"305 S FOURTH ST E, Missoula, MT",,
349,"133-135 W MAIN ST, Missoula, MT",-114.0,46.87
350," S THIRD ST W, Missoula, MT",,
351,"323 - 337 N HIGGINS AVE, Missoula, MT",-113.99,46.87
352,"100 E BROADWAY, Missoula, MT",,
