,Address,Long,Lat
353,"337 E BROADWAY, Missoula, MT",,
354,"  , Missoula, MT",-114.0,46.87
355,"126 W SPRUCE ST, Missoula, MT",-113.99,46.87
356,"301 E MAIN ST, Missoula, MT",-113.99,46.87
357,"1655 S THIRD ST W, Missoula, MT",,
358,"  , Missoula, MT",-114.0,46.87
359,"259 W FRONT, Missoula, MT",,
360,"231 E FRONT, Missoula, MT",,
361,"509 S HIGGINS AVE, Missoula, MT",-114.0,46.87
362,"130 W PINE ST, Missoula, MT",-113.99,46.87
363,"519-521 N HIGGINS AVE, Missoula, MT",-113.99,46.87
364,"  , Missoula, MT",-114.0,46.87
365,"1301 W BROADWAY, Missoula, MT",,
366,"110 N HIGGINS AVE, Missoula, MT",-114.0,46.87
367,"250  STATION DR, Missoula, MT",-114.0,46.87
368,"  , Missoula, MT",-114.0,46.87
369,"  , Missoula, MT",-114.0,46.87
370,"  , Missoula, MT",-114.0,46.87
371,"301 W FRONT ST, Missoula, MT",-114.0,46.87
372,"  , Missoula, MT",-114.0,46.87
373,"600  CREGG LN, Missoula, MT",-114.0,46.87
374,"  , Missoula, MT",-114.0,46.87
375,"  , Missoula, MT",-114.0,46.87
376,"  , Missoula, MT",-114.0,46.87
377,"111 N HIGGINS AVE, Missoula, MT",-114.0,46.87
378,"1600 S THIRD ST W, Missoula, MT",,
379,"3401 S RESERVE ST, Missoula, MT",-114.04,46.84
380,"  , Missoula, MT",-114.0,46.87
381,"  COTTONWOOD, Missoula, MT",-113.36,47.17
382,"  , Missoula, MT",-114.0,46.87
383,"141 S THIRD ST W, Missoula, MT",,
384,"  LEVASSEUR, Missoula, MT",-113.99,46.87
385," N HIGGINS AVE, Missoula, MT",-113.99,46.87
386,"335  PATTEE ST, Missoula, MT",-113.99,46.87
387,"708 S HIGGINS AVE, Missoula, MT",-114.0,46.86
388,"101 E BROADWAY, Missoula, MT",,
389,"120  HICKORY ST, Missoula, MT",-114.01,46.87
390,"535  RYMAN ST, Missoula, MT",-113.99,46.88
391,"  , Missoula, MT",-114.0,46.87
392,"  CREGG LN, Missoula, MT",-114.0,46.87
393,"221-229 E FRONT ST, Missoula, MT",-113.99,46.87
394,"725 W ALDER ST, Missoula, MT",-114.0,46.88
395,"218 W PINE ST, Missoula, MT",-114.0,46.87
396,"113 W BROADWAY, Missoula, MT",,
397,"218 E FRONT ST, Missoula, MT",-113.99,46.87
398,"  , Missoula, MT",-114.0,46.87
399,"  , Missoula, MT",-114.0,46.87
400,"700  CREGG LN, Missoula, MT",-114.0,46.87
401,"1375  CEDAR ST, Missoula, MT",-114.01,46.88
402,"200 W BROADWAY, Missoula, MT",,
403,"  , Missoula, MT",-114.0,46.87
404,"411 W FRONT ST, Missoula, MT",-114.0,46.87
405,"  , Missoula, MT",-114.0,46.87
406,"119 W MAIN ST, Missoula, MT",-114.0,46.87
407,"  Old Sawmill District, Missoula, MT",,
408,"  MADISON ST, Missoula, MT",-113.99,46.87
409,"  , Missoula, MT",-114.0,46.87
410,"1144 W BROADWAY, Missoula, MT",,
411,"109 S CALIFORNIA ST, Missoula, MT",-114.01,46.87
412,"  , Missoula, MT",-114.0,46.87
413,"400 W BROADWAY, Missoula, MT",-114.0,46.87
414," S 2ND W, Missoula, MT",,
415,"  , Missoula, MT",-114.0,46.87
416,"  , Missoula, MT",-114.0,46.87
417,"  , Missoula, MT",-114.0,46.87
418,"1285  DAKOTA ST, Missoula, MT",-114.02,46.87
419,"1101 S THIRD ST W, Missoula, MT",,
420,"1101  TOOLE AVE, Missoula, MT",-114.01,46.88
421,"  , Missoula, MT",-114.0,46.87
422,"2501  RUSSELL ST, Missoula, MT",-114.02,46.84
423,"222-224  INEZ ST, Missoula, MT",-114.02,46.87
424,"1515  FAIRVIEW AVE, Missoula, MT",-114.02,46.85
425,"  , Missoula, MT",-114.0,46.87
426,"1700  SOUTH AVE, Missoula, MT",-114.02,46.85
427,"  SOUTH AV, Missoula, MT",,
428,"2101  DEARBORN AVE, Missoula, MT",-114.03,46.85
429," W BROADWAY, Missoula, MT",,
430," W BROADWAY, Missoula, MT",,
431,"2200  DIXON AVE, Missoula, MT",-114.03,46.84
432,"  CALIFORNIA ST, Missoula, MT",-114.01,46.88
433,"  , Missoula, MT",-114.0,46.87
434,"  DAKOTA ST, Missoula, MT",-114.02,46.87
435,"  , Missoula, MT",-114.0,46.87
436,"1903  RUSSELL ST, Missoula, MT",-114.02,46.84
437,"800 W BROADWAY, Missoula, MT",,
438,"  , Missoula, MT",-114.0,46.87
439,"1701  BROOKS, Missoula, MT",-114.01,46.86
440,"1720  BROOKS ST, Missoula, MT",-114.01,46.85
441,"2204  DIXON AVE, Missoula, MT",-114.03,46.84
442,"401-409 S CATLIN ST, Missoula, MT",-114.02,46.85
443,"1300 W BROADWAY, Missoula, MT",,
444,"  , Missoula, MT",-114.0,46.87
445,"1515  LIBERTY LN, Missoula, MT",-114.02,46.88
446,"226 S CATLIN ST, Missoula, MT",-114.02,46.87
447,"  , Missoula, MT",-114.0,46.87
448,"  SILVER PARK, Missoula, MT",-114.01,46.87
449,"  BURTON & CEDAR ST, Missoula, MT",,
450,"  DEARBORN AVE, Missoula, MT",-114.04,46.85
451,"  FARIVIEW & WASHBURN ST, Missoula, MT",,
452," W KENT, Missoula, MT",,
453,"3600  BROOKS ST, Missoula, MT",-114.03,46.84
454,"825 W KENT AVE, Missoula, MT",-114.01,46.85
455,"838 W SPRUCE ST, Missoula, MT",-114.0,46.88
456,"  BURTON & CEDAR ST, Missoula, MT",,
457,"  , Missoula, MT",-114.0,46.87
458,"2301  BROOKS ST, Missoula, MT",-114.02,46.85
459,"2301  BROOKS ST, Missoula, MT",-114.02,46.85
460,"  , Missoula, MT",-114.0,46.87
461,"  CATLIN & WYOMING ST, Missoula, MT",,
462,"  , Missoula, MT",-114.0,46.87
463,"  , Missoula, MT",-114.0,46.87
464,"  , Missoula, MT",-114.0,46.87
465,"  , Missoula, MT",-114.0,46.87
466,"131 S HIGGINS AVE, Missoula, MT",-114.0,46.87
467,"2430  39th ST, Missoula, MT",-114.04,46.83
468,"806 W SPRUCE ST, Missoula, MT",-114.0,46.88
469,"1100  SOUTH AVE WEST, Missoula, MT",-114.01,46.85
470,"155 N CALIFORNIA ST, Missoula, MT",-114.01,46.87
471,"  EATON AND AGNES STREETS, Missoula, MT",,
472,"1800  STEPHENS AVE, Missoula, MT",-114.01,46.85
473,"127 E FRONT ST, Missoula, MT",-113.99,46.87
474,"2147  ERNEST AVE, Missoula, MT",-114.03,46.84
475,"2715  BROOKS ST, Missoula, MT",-114.02,46.85
476,"  , Missoula, MT",-114.0,46.87
477,"2605  EATON ST, Missoula, MT",-114.03,46.85
478,"2405  BROOKS ST, Missoula, MT",-114.02,46.85
479,"  , Missoula, MT",-114.0,46.87
480,"  , Missoula, MT",-114.0,46.87
481,"  , Missoula, MT",-114.0,46.87
482,"  , Missoula, MT",-114.0,46.87
483,"310 & 316  INEZ ST, Missoula, MT",-114.02,46.87
484,"  , Missoula, MT",-114.0,46.87
485,"2501  CATLIN ST, Missoula, MT",-114.02,46.85
486,"  CALIFORNIA ST, Missoula, MT",-114.01,46.88
487,"201 E FRONT ST, Missoula, MT",-113.99,46.87
488,"201 E FRONT ST, Missoula, MT",-113.99,46.87
489,"2405  38th STREET, Missoula, MT",-114.04,46.84
490,"1817  SOUTH AVENUE, Missoula, MT",-114.02,46.85
491,"  CATLIN & WYOMING, Missoula, MT",,
492,"  , Missoula, MT",-114.0,46.87
493,"  WALNUT ST, Missoula, MT",-114.01,46.87
494,"  , Missoula, MT",-114.0,46.87
495,"1200  WYOMING ST., Missoula, MT",-114.01,46.87
496,"  WYOMING ST., Missoula, MT",-114.04,46.87
497,"1130 W BROADWAY, Missoula, MT",,
498,"  , Missoula, MT",-114.0,46.87
499,"  , Missoula, MT",-114.0,46.87
500,"  SOUTH AV, Missoula, MT",,
501,"  Old Sawmill District, Missoula, MT",,
502,"255 S RUSSELL ST, Missoula, MT",-114.02,46.87
503,"1925  BROOKS ST, Missoula, MT",-114.01,46.85
504,"  WYOMING ST, Missoula, MT",-114.04,46.87
505,"1110 W BROADWAY, Missoula, MT",,
506,"  SCOTT ST & TOOLE AVE, Missoula, MT",,
507,"218 E FRONT ST, Missoula, MT",-113.99,46.87
508,"  , Missoula, MT",-114.0,46.87
509,"  BURLINGTON AVE, Missoula, MT",-114.01,46.86
510,"1580  Milwaukee Way, Missoula, MT",-114.02,46.87
511,"2704  BROOKS ST, Missoula, MT",-114.02,46.85
512,"1205  IDAHO ST, Missoula, MT",-114.01,46.87
513,"  FRONT & MAIN ST, Missoula, MT",,
514,"2230  MCDONALD ST, Missoula, MT",,
515,"1111 W BROADWAY, Missoula, MT",,
516,"  ORANGE ST - GARFIELD ST, Missoula, MT",,
517,"401  Front Street, Missoula, MT",-113.99,46.87
518," S THIRD WEST, Missoula, MT",,
519,"  WYOMING ST., Missoula, MT",-114.04,46.87
520,"1108 W CENTRAL AVE, Missoula, MT",-114.09,46.85
521,"  CEDAR ST, Missoula, MT",-114.02,46.88
522,"  , Missoula, MT",-114.0,46.87
523,"  GRANT ST, Missoula, MT",-114.03,46.84
524,"  , Missoula, MT",-114.0,46.87
525,"  , Missoula, MT",-114.0,46.87
526,"  WYOMING ST, Missoula, MT",-114.04,46.87
527,"501 S RUSSELL ST, Missoula, MT",-114.02,46.87
528,"101  CAROUSEL DR, Missoula, MT",-114.0,46.87
529,"2300  BROOKS ST, Missoula, MT",-114.02,46.85
530,"2900  BROOKS ST, Missoula, MT",-114.02,46.84
531,"  , Missoula, MT",-114.0,46.87
532,"2515  BROOKS ST, Missoula, MT",-114.02,46.85
533,"1303-1327  DAKOTA ST, Missoula, MT",,
534,"1750  SOUTH AVE W, Missoula, MT",-114.02,46.85
535,"119 W CENTRAL AVE, Missoula, MT",-114.09,46.85
536,"555 S CATLIN ST, Missoula, MT",-114.02,46.87
537,"1600 S RUSSELL ST, Missoula, MT",-114.02,46.86
538,"  BROOKS ST & DORE LN, Missoula, MT",,
539,"3620-3680  RESERVE ST, Missoula, MT",,
540,"1137  MONTANA ST, Missoula, MT",-114.01,46.87
541,"1100  KENSINGTON AVE, Missoula, MT",-114.01,46.85
542,"  , Missoula, MT",-114.0,46.87
543,"  GARFIELD ST, Missoula, MT",-114.02,46.84
544,"  , Missoula, MT",-114.0,46.87
545,"  BURTON ST, Missoula, MT",-114.01,46.88
546,"1408  COOPER ST, Missoula, MT",-114.01,46.88
547,"  , Missoula, MT",-114.0,46.87
548,"4800  OLD GRANT CREEK RD., Missoula, MT",-114.04,46.91
549,"1760  BROOKS ST, Missoula, MT",-114.01,46.85
550,"1657  RIVER RD, Missoula, MT",-114.02,46.88
551,"534 E FRONT St, Missoula, MT",-113.99,46.87
552,"  , Missoula, MT",-114.0,46.87
553,"3700  BROOKS ST, Missoula, MT",-114.04,46.84
554,"1515  DEARBORN AVE, Missoula, MT",-114.02,46.85
555," W MARY AVE, Missoula, MT",-114.0,46.84
556,"  JOHNSON ST AND NORTH AV, Missoula, MT",,
557,"  JOHNSON ST AND NORTH AV, Missoula, MT",,
558,"  RESERVE ST, Missoula, MT",-114.04,46.87
559,"  GARFIELD/WYOMING ST., Missoula, MT",,
560,"  , Missoula, MT",-114.0,46.87
561,"2405  MCDONALD AVE, Missoula, MT",-114.04,46.84
562,"210 N CALIFORNIA ST, Missoula, MT",-114.01,46.87
563,"  BURTON ST, Missoula, MT",-114.01,46.88
564,"501 N CALIFORNIA ST, Missoula, MT",-114.01,46.88
565,"  AGNES ST, Missoula, MT",,
566,"1020  SOUTH AVE WEST, Missoula, MT",-114.01,46.85
567,"  , Missoula, MT",-114.0,46.87
568,"  , Missoula, MT",-114.0,46.87
569,"  CARAS DR, Missoula, MT",-114.0,46.87
570,"3750 100 CONSUMER DIRECT WAY, Missoula, MT",,
571,"411 W FRONT ST, Missoula, MT",-114.0,46.87
572,"  SOUTHGATE MALL, Missoula, MT",-114.03,46.85
573," W MARY AVE, Missoula, MT",-114.0,46.84
574," W MARY AVE, Missoula, MT",-114.0,46.84
575," W MARY AVE, Missoula, MT",-114.0,46.84
576,"2000  SOUTH AVE WEST, Missoula, MT",-114.03,46.85
577,"1720 N WYOMING ST, Missoula, MT",-114.04,46.87
578,"724  BURLINGTON AVE, Missoula, MT",-114.01,46.86
579,"  JOHNSON ST AND NORTH AV, Missoula, MT",,
580,"  , Missoula, MT",-114.0,46.87
581,"1900  STEPHENS AVE, Missoula, MT",-114.01,46.85
582,"  RUSSELL ST, Missoula, MT",-114.02,46.84
583,"1225  RODGERS ST, Missoula, MT",-114.02,46.89
584," S RESERVE ST, Missoula, MT",-114.04,46.87
585,"321 W BROADWAY, Missoula, MT",,
586,"1016 W BROADWAY, Missoula, MT",,
587,"  , Missoula, MT",-114.0,46.87
588,"  CLARK ST, Missoula, MT",-114.04,46.85
589,"  BROOKS ST, Missoula, MT",-114.04,46.83
590,"920  KENSINGTON AVE, Missoula, MT",-114.01,46.85
591,"  MARY AV & CLARK ST, Missoula, MT",,
592,"3000  BROOKS , Missoula, MT",,
593,"  CALIFORNIA ST, Missoula, MT",-114.01,46.88
594,"202 E MAIN ST, Missoula, MT",-113.99,46.87
595,"100  CONSUMER DIRECT WAY, Missoula, MT",-114.03,46.91
596,"  DORE LN/BROOKS ST, Missoula, MT",,
597,"1657  RIVER RD, Missoula, MT",-114.02,46.88
598,"503 E FRONT ST, Missoula, MT",-113.99,46.87
599,"1515  DEARBORN AVE, Missoula, MT",-114.02,46.85
600," E MARY AVE, Missoula, MT",-114.03,46.84
601,"1515-1519  SOUTH AVE, Missoula, MT",-114.0,46.87
602,"  FRONT & HIGGINS, Missoula, MT",-114.0,46.87
603,"  , Missoula, MT",-114.0,46.87
604,"1101  BURLINGTON AVE, Missoula, MT",-114.01,46.86
605,"1717  MONTANA ST, Missoula, MT",-114.02,46.87
606,"1055  MOUNT AVE, Missoula, MT",-114.01,46.86
607,"2300  JOHNSON ST, Missoula, MT",-114.03,46.85
608,"2300  JOHNSON ST, Missoula, MT",-114.03,46.85
609,"2300  JOHNSON ST, Missoula, MT",-114.03,46.85
610,"830 W CENTRAL AVE, Missoula, MT",-114.09,46.85
611,"101 N  CATLIN ST, Missoula, MT",-114.02,46.87
612,"301  FRONT ST, Missoula, MT",-113.99,46.87
613,"1605  STEPHENS AVE, Missoula, MT",-114.01,46.86
614,"110 N HIGGINS AVE, Missoula, MT",-114.0,46.87
615,"  BURTON ST/CLARK FORK RIVER, Missoula, MT",,
616,"  PINE ST, Missoula, MT",-113.99,46.87
617,"3111  GRANT ST, Missoula, MT",-114.03,46.84
618,"  , Missoula, MT",-114.0,46.87
619,"101  CAROUSEL DR, Missoula, MT",-114.0,46.87
620,"2505 S RUSSELL, Missoula, MT",,
621,"Silver Park  , Missoula, MT",-114.01,46.87
622,"120 N  HIGGINS AVE, Missoula, MT",-113.99,46.87
623,"1225  RODGERS ST, Missoula, MT",-114.02,46.89
624,"1427 W BROADWAY, Missoula, MT",,
625,"3620  BROOKS ST, Missoula, MT",-114.03,46.84
626,"3601 & 3611  BROOKS ST, Missoula, MT",-114.04,46.83
627,"201 S CATLIN ST, Missoula, MT",-114.02,46.87
628,"2505  GARFIELD ST, Missoula, MT",-114.02,46.85
629,"  BURTON ST, Missoula, MT",-114.01,46.88
630,"1615  WYOMING, Missoula, MT",-114.02,46.87
631,"  WYOMING ST, Missoula, MT",-114.04,46.87
632,"1901  MAPLE ST, Missoula, MT",-114.02,46.88
633,"175  PATTEE ST, Missoula, MT",-113.99,46.87
634,"2126 & 2148  DIXON AV, Missoula, MT",,
635,"2700   PAXON, Missoula, MT",,
636,"235 N RUSSELL ST, Missoula, MT",-114.02,46.87
637,"101 N CATLIN ST, Missoula, MT",-114.02,46.87
638,"2000  CEMETERY RD, Missoula, MT",-114.02,46.89
639,"  , Missoula, MT",-114.0,46.87
640,"2000  MAPLE ST, Missoula, MT",-114.02,46.88
641,"2700  PAXSON ST, Missoula, MT",-114.03,46.84
642,"304  LEVASSEUR, Missoula, MT",-113.99,46.87
643,"  Clark Fork River, Missoula, MT",-113.98,46.87
644,"1101  SOUTH AVE WEST, Missoula, MT",-114.02,46.85
645,"1720  WYOMING ST, Missoula, MT",-114.02,46.87
646,"  , Missoula, MT",-114.0,46.87
647,"1919  NORTH AVE W, Missoula, MT",-114.03,46.85
648,"1835  NORTH AVE W, Missoula, MT",-114.03,46.85
649," W MAIN ST, Missoula, MT",-114.0,46.87
650,"  SCOTT ST, Missoula, MT",-114.01,46.88
651," S RESERVE ST, Missoula, MT",-114.04,46.87
652,"1200-1210 W KENT AVE, Missoula, MT",-114.02,46.85
653,"127 E MAIN ST, Missoula, MT",-113.99,46.87
654,"  SOUTH 2ND AND 3RD STREETS WEST, Missoula, MT",,
655,"  VARIOUS STREETS, Missoula, MT",,
656,"201 E MAIN ST, Missoula, MT",-113.99,46.87
657,"1800 S THIRD WEST, Missoula, MT",,
658,"3100  BROOKS ST, Missoula, MT",-114.03,46.84
659,"  FRONT & MAIN  STREETS BETWEEN MADISON AND ORANGE STREETS , Missoula, MT",,
660,"1930  SOUTH AVE WEST, Missoula, MT",-114.03,46.85
661,"1502  DEARBORN AVE, Missoula, MT",-114.02,46.85
662,"  SCOTT ST, Missoula, MT",-114.01,46.88
663,"1900 W BROADWAY, Missoula, MT",,
664,"  INEZ, SOUTH 1ST & 2ND STREETS WEST, Missoula, MT",,
665,"  VARIOUS STREETS, Missoula, MT",,
666,"1315  RODGERS ST, Missoula, MT",-114.01,46.89
667,"1418 S 2nd Street West, Missoula, MT",-114.02,46.87
668,"903 S 1st Street West, Missoula, MT",-114.01,46.87
669,"1205 W  Broadway St., Missoula, MT",-114.01,46.88
670,"  BROOKS ST, Missoula, MT",-114.04,46.83
671,"525  BURTON ST, Missoula, MT",-114.01,46.88
672,"500  BURTON ST, Missoula, MT",-114.01,46.88
673,"123  Carousel Dr, Missoula, MT",-114.0,46.87
674,"900  South Avenue, Missoula, MT",-114.0,46.86
675,"  , Missoula, MT",-114.0,46.87
676,"  Kent Avenue, Missoula, MT",-114.02,46.85
677,"1417 S 2nd Street West, Missoula, MT",-114.02,46.87
678,"  , Missoula, MT",-114.0,46.87
679,"140 N RUSSELL ST, Missoula, MT",-114.02,46.87
680,"  , Missoula, MT",-114.0,46.87
681,"435  RYMAN ST, Missoula, MT",-113.99,46.87
682,"1600  Otis St., Missoula, MT",-114.01,46.89
683,"  Old Sawmill District, Missoula, MT",,
684,"  FRONT/MAIN, Missoula, MT",,
685,"124 N Higgins Avenue, Missoula, MT",-113.99,46.87
686,"  MULLAN RD AT MAPLE ST, Missoula, MT",,
687,"  , Missoula, MT",-114.0,46.87
688,"1100  OTIS ST, Missoula, MT",-114.01,46.89
